# ALLOWLIST der Test-Sichtbarkeits-Wache (scripts/ci_test_sichtbarkeit_wache.sh)
#
# Format je Zeile:  <registrierungs-name> <begruendung>
# Eine Zeile OHNE Begruendung ist ein FEHLER -- die Wache bricht darauf ab. Eine
# Allowlist ohne Begruendung waere der stille Rueckfall, gegen den sie gebaut ist.
#
# WAS HIER HINEIN GEHOERT und was nicht:
# Hier steht eine Registrierung, die in einem gegebenen Baum LEGITIM unsichtbar ist --
# weil ihre CMake-Bedingung dort zu Recht nicht greift. Am Objekt gezaehlt (08.08.2026):
# 18 Registrierungen liegen in if()-Bloecken unter 14 verschiedenen Bedingungen. Zu
# verlangen, dass alle sichtbar sind, waere unerfuellbar -- ein Test hinter
# `if(COMDARE_HOST_RUNS_AVX512F)` ist auf einer Maschine ohne AVX-512 zu Recht abwesend.
# Die Wache verlangt deshalb nicht Wahrheit, sondern RECHENSCHAFT: jede unsichtbare
# Registrierung ist entweder hier begruendet oder sie ist ein Befund.
#
# NICHT hier hinein gehoert ein Test, der unsichtbar ist, weil etwas KAPUTT ist --
# falsche enable_testing-Reihenfolge, fehlendes add_subdirectory, ungebautes Ziel.
# Solche Faelle werden geheilt, nicht erlaubt.
#
# JEDE ZEILE NENNT IHRE BEDINGUNG, nicht nur ein Motiv. Wer sie spaeter liest, soll
# nachpruefen koennen, ob sie noch gilt -- eine Begruendung ohne pruefbare Bedingung
# waere selbst wieder ein Stellvertreter.
#
# -- NACHGEZOGEN 09.08.2026 -------------------------------------------------------------
# EINE ZEILE MUSS IN DEM BAUM GREIFEN KOENNEN, IN DEM DIE WACHE LAEUFT.
# Die Wache hat genau EINE Aufrufstelle: .gitlab-ci.yml, Job test:coverage-guard,
# `sh scripts/ci_test_sichtbarkeit_wache.sh build-covguard`. Dieser Baum entsteht ueber
# `make inventar` (= 'all' + Reconfigure + comdare_tests, Makefile:124-127). Eine Zeile,
# deren Test in GENAU DIESEM Baum sichtbar ist, deckt dort nie etwas ab -- sie faengt nur
# das naechste echte Verschwinden desselben Namens lautlos weg. Vier solche Zeilen sind
# heute entfernt worden, s. NACHRUF am Dateiende.
# ---------------------------------------------------------------------------------------

# -- Bedingung: if(COMDARE_PRT_ART_LEGACY_AVAILABLE) -------------------------
# Der prt-art-Legacy-Baum ist ein optionales Nachbarrepo (tests/unit/CMakeLists.txt:95).
# Fehlt es, bauen diese vier Tests nicht -- das ist gewollt und kein Defekt.
# Am Objekt 09.08.2026: in BEIDEN gemessenen Baeumen unsichtbar (lokal build-xml und
# CI build-covguard) -- das Nachbarrepo liegt auf prod1 also ebenfalls nicht vor.
#   tests/unit/CMakeLists.txt:4869  add_test(NAME ${_tgt} ...) in comdare_add_simd_dispatch_test
#                                   -> test_simd_field_sum_dispatch_avx512
#                                      (Aufruf :4893, do_run = ${COMDARE_HOST_RUNS_AVX512F})
#   tests/unit/CMakeLists.txt:4914  add_test(NAME ${_tgt} ...) in comdare_add_simd_add_u64_test
#                                   -> test_simd_add_u64_carry_avx512
#                                      (Aufruf :4925, do_run = ${COMDARE_HOST_RUNS_AVX512F})
# Beide sind Teil der 19 "nicht statisch aufloesbar"-Registrierungen, die die Wache bei
# jedem Lauf als eigene Zahl ausweist. Sie verschwinden auf prod2 ZUSAMMEN mit den zwei
# oben -- und genau daher kommen die 4 der Differenz 461/457. Ein Allowlist-Eintrag waere
# fuer sie wirkungslos (die Wache fragt sie nie ab); sie stehen hier als NAMEN, damit die
# Klasse vollstaendig aufgeschrieben ist statt zur Haelfte.
# Die Luecke bleibt eine Luecke: sie zu schliessen braucht eine andere SOLL-Quelle als den
# Quelltext (z.B. `cmake --trace-expand`), keine schaerfere Regex -- s. Kopf der Wache.

# -- NACHRUF: vier Zeilen am 09.08.2026 entfernt (Pipeline 15412, Punkt 3) --------------
# Entfernt wurden:
#   test_v41_anatomy_r5i_configure_codegen   Bedingung `if(_r5i_status STREQUAL "FOUND" ...)`, :1082
#   test_v41_anatomy_f15_measurement         Bedingung `if(_f15_status STREQUAL "FOUND" ...)`, :1188
#   test_v41_anatomy_adhoc_autobuilt_load    Bedingung `if(_r5g_autobuilt_count GREATER 0)`,   :1560
#   f15_compare_cli_smoke                    Bedingung `if(TARGET comdare_f15_compare_cli)`,   :1581
#
# WARUM. Ihre Begruendung behauptete, die Ziele existierten im CI-Baum nicht -- bei den
# beiden D2-Zeilen woertlich: "beide Tests existieren in der Inventur ueberhaupt nicht".
# Am Objekt 09.08.2026 gemessen ist das in BEIDEN Baeumen falsch:
#   lokal build-xml   : alle vier stehen in `ctest -N`  (je einzeln mit grep -Fxq geprueft)
#   CI build-covguard : die Wache selbst meldete sie als "4 in diesem Baum WIRKUNGSLOS"
#                       (Trace 15412 / Job 368969) -- also ebenfalls sichtbar.
# Der Grund ist benennbar: seit der Umstellung auf `make inventar` baut der Job 'all' und
# konfiguriert danach neu. 'all' baut jedes Codegen-Werkzeug, ohne dass ein Job es
# NAMENTLICH nennen muesste -- deshalb ist `grep -c adhoc_emitter .gitlab-ci.yml` = 0
# (nachgemessen, gilt weiter) und die daraus gezogene Folgerung trotzdem falsch.
#
# Die alte Praemisse war eine Aussage ueber die JOB-DATEI, die Folgerung eine ueber die
# INVENTUR -- der klassische Stellvertreter. Eine Zeile mit falscher Begruendung ist
# schlimmer als keine: sie sieht geprueft aus und faengt das naechste echte Verschwinden
# desselben Namens lautlos weg.
#
# RISIKO DER ENTFERNUNG, ausdruecklich: sie ist NULL fuer die CI. Dass die vier im
# CI-Baum sichtbar sind, steht in der Ausgabe der Wache aus 15412 selbst -- ohne
# Allowlist-Zeile koennen sie dort also nicht als Befund auftauchen. Wer die Wache
# lokal gegen einen EIN-PASS-Baum faehrt (nur configure, kein `make inventar`), bekommt
# sie als Befund gemeldet -- das ist richtig so und keine Regression: der Referenzbaum
# der Wache ist der, den test:coverage-guard baut.
#
# NICHT ENTSCHIEDEN: ob D2 als Aufgabe erledigt ist. Hier faellt nur die Aussage ueber
# die Inventur, weil sie am Objekt widerlegt ist. Der Rest von D2 gehoert in den Ledger,
# nicht in diese Datei.
